Vid,Cid,RepliesToId,Comments,uniqueId,videoWebUrl,clean_comments,tokens,tokens_no_stopwords,lemmatized,final_text,clean_text,processed_text,keywords,keywords_only
8,7.13453e+18,,Real,hairylemon39,https://www.tiktok.com/@drtraceymarks/video/7104998717333376302,real,['real'],['real'],['real'],real,real,real,[],[]
9,7.24176e+18,7.19e+18,Have you had any success ?,kaykay__70,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779,have you had any success,"['have', 'you', 'had', 'any', 'success']",['success'],['success'],success,have you had any success,success,[],[]
9,7.41098e+18,7.41e+18,See my anxiety freebie in bio link! You may need more if anxiety isn’t better. 💜,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779,see my anxiety freebie in bio link you may need more if anxiety isnt better,"['see', 'my', 'anxiety', 'freebie', 'in', 'bio', 'link', 'you', 'may', 'need', 'more', 'if', 'anxiety', 'isnt', 'better']","['see', 'anxiety', 'freebie', 'bio', 'link', 'may', 'need', 'anxiety', 'isnt', 'better']","['see', 'anxiety', 'freebie', 'bio', 'link', 'may', 'need', 'anxiety', 'isnt', 'better']",see anxiety freebie bio link may need anxiety isnt better,see my anxiety freebie in bio link you may need more if anxiety isnt better 💜,see anxiety freebie bio link may need anxiety isnt better 💜,"[('anxiety freebie', 0.7366), ('bio link', 0.3323), ('isnt better', 0.1957), ('link', 0.1682), ('need', 0.1537)]","['anxiety freebie', 'bio link', 'isnt better', 'link', 'need']"
9,7.17065e+18,7.17e+18,Same! 😁,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779,same,['same'],[],[],,same 😁,😁,[],[]
9,7.18459e+18,7.18e+18,bcoz the root cause never gets addressed. just addressing the symptom is not enough. 💚💚,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779,bcoz the root cause never gets addressed just addressing the symptom is not enough,"['bcoz', 'the', 'root', 'cause', 'never', 'gets', 'addressed', 'just', 'addressing', 'the', 'symptom', 'is', 'not', 'enough']","['bcoz', 'root', 'cause', 'never', 'gets', 'addressed', 'addressing', 'symptom', 'enough']","['bcoz', 'root', 'cause', 'never', 'get', 'addressed', 'addressing', 'symptom', 'enough']",bcoz root cause never get addressed addressing symptom enough,bcoz the root cause never gets addressed just addressing the symptom is not enough 💚💚,bcoz root cause never get addressed addressing symptom enough 💚💚,"[('bcoz root', 0.7405), ('addressing symptom', 0.478), ('root', 0.4334), ('cause', 0.3019), ('addressed', 0.2393)]","['bcoz root', 'addressing symptom', 'root', 'cause', 'addressed']"
9,7.37239e+18,7.37e+18,No unless you have severe kidney disease and even then it’s hard to OD.,doctorkendramd,https://www.tiktok.com/@doctorkendramd/video/7093829092390292779,no unless you have severe kidney disease and even then its hard to od,"['no', 'unless', 'you', 'have', 'severe', 'kidney', 'disease', 'and', 'even', 'then', 'its', 'hard', 'to', 'od']","['unless', 'severe', 'kidney', 'disease', 'even', 'hard', 'od']","['unless', 'severe', 'kidney', 'disease', 'even', 'hard', 'od']",unless severe kidney disease even hard od,no unless you have severe kidney disease and even then its hard to od,unless severe kidney disease even hard od,"[('severe kidney', 0.6507), ('disease', 0.3672), ('od', 0.2936), ('unless', 0.2608), ('hard', 0.2233)]","['severe kidney', 'disease', 'od', 'unless', 'hard']"
10,7.46805e+18,7.05e+18,"I’m sorry you’re feeling this way.Try to take deep breaths and ground yourself in the present.You’re not alone, and therapy sessions can really help you process these feelings. I'd be happy to support",alexhowardttherapy,https://www.tiktok.com/@drjulie/video/7044565779953536261,im sorry youre feeling this waytry to take deep breaths and ground yourself in the presentyoure not alone and therapy sessions can really help you process these feelings id be happy to support,"['im', 'sorry', 'youre', 'feeling', 'this', 'waytry', 'to', 'take', 'deep', 'breaths', 'and', 'ground', 'yourself', 'in', 'the', 'presentyoure', 'not', 'alone', 'and', 'therapy', 'sessions', 'can', 'really', 'help', 'you', 'process', 'these', 'feelings', 'id', 'be', 'happy', 'to', 'support']","['im', 'sorry', 'youre', 'feeling', 'waytry', 'take', 'deep', 'breaths', 'ground', 'presentyoure', 'alone', 'therapy', 'sessions', 'really', 'help', 'process', 'feelings', 'id', 'happy', 'support']","['im', 'sorry', 'youre', 'feeling', 'waytry', 'take', 'deep', 'breath', 'ground', 'presentyoure', 'alone', 'therapy', 'session', 'really', 'help', 'process', 'feeling', 'id', 'happy', 'support']",im sorry youre feeling waytry take deep breath ground presentyoure alone therapy session really help process feeling id happy support,im sorry youre feeling this waytry to take deep breaths and ground yourself in the presentyoure not alone and therapy sessions can really help you process these feelings id be happy to support,im sorry youre feeling waytry take deep breath ground presentyoure alone therapy session really help process feeling id happy support,"[('happy support', 0.4488), ('therapy session', 0.3638), ('help process', 0.2498), ('im', 0.2028), ('waytry deep', 0.095)]","['happy support', 'therapy session', 'help process', 'im', 'waytry deep']"
10,7.05267e+18,7.04e+18,My own order just got delivered from gorge_junk_674 on Instagram. I’ll be starting after watching this,danl_8,https://www.tiktok.com/@drjulie/video/7044565779953536261,my own order just got delivered from gorge_junk_ on instagram ill be starting after watching this,"['my', 'own', 'order', 'just', 'got', 'delivered', 'from', 'gorge_junk_', 'on', 'instagram', 'ill', 'be', 'starting', 'after', 'watching', 'this']","['order', 'got', 'delivered', 'gorge_junk_', 'instagram', 'ill', 'starting', 'watching']","['order', 'got', 'delivered', 'gorge_junk_', 'instagram', 'ill', 'starting', 'watching']",order got delivered gorge_junk_ instagram ill starting watching,my own order just got delivered from gorge_junk_ on instagram ill be starting after watching this,order got delivered gorge_junk_ instagram ill starting watching,"[('gorge_junk_ instagram', 0.6584), ('order', 0.5983), ('got delivered', 0.4987), ('starting watching', 0.3436), ('ill', 0.2941)]","['gorge_junk_ instagram', 'order', 'got delivered', 'starting watching', 'ill']"
10,7.04527e+18,7.04e+18,I feel that !!!,lyna.lns,https://www.tiktok.com/@drjulie/video/7044565779953536261,i feel that,"['i', 'feel', 'that']",['feel'],['feel'],feel,i feel that,feel,[],[]
10,7.05267e+18,7.04e+18,"All thanks to gorge_junk_674 on #in#st#a,gra#m,he is a great guy..I now trip joyfully😅.I buy stuffs from him. He sells and he is trusted",danl_8,https://www.tiktok.com/@drjulie/video/7044565779953536261,all thanks to gorge_junk_ on instagramhe is a great guyi now trip joyfullyi buy stuffs from him he sells and he is trusted,"['all', 'thanks', 'to', 'gorge_junk_', 'on', 'instagramhe', 'is', 'a', 'great', 'guyi', 'now', 'trip', 'joyfullyi', 'buy', 'stuffs', 'from', 'him', 'he', 'sells', 'and', 'he', 'is', 'trusted']","['thanks', 'gorge_junk_', 'instagramhe', 'great', 'guyi', 'trip', 'joyfullyi', 'buy', 'stuffs', 'sells', 'trusted']","['thanks', 'gorge_junk_', 'instagramhe', 'great', 'guyi', 'trip', 'joyfullyi', 'buy', 'stuff', 'sell', 'trusted']",thanks gorge_junk_ instagramhe great guyi trip joyfullyi buy stuff sell trusted,all thanks to gorge_junk_ on #in#st#agra#mhe is a great guyi now trip joyfully😅i buy stuffs from him he sells and he is trusted,thanks gorge_junk_ # # st # agra # mhe great guyi trip joyfully😅i buy stuff sell trusted,"[('agra mhe', 0.5866), ('guyi trip', 0.5211), ('thanks gorge_junk_', 0.4576), ('sell trusted', 0.2592), ('st', 0.2191)]","['agra mhe', 'guyi trip', 'thanks gorge_junk_', 'sell trusted', 'st']"
10,7.04461e+18,7.04e+18,Yes it can. What did they offer that you need? If you try hard enough you can find it elsewhere,abb17x,https://www.tiktok.com/@drjulie/video/7044565779953536261,yes it can what did they offer that you need if you try hard enough you can find it elsewhere,"['yes', 'it', 'can', 'what', 'did', 'they', 'offer', 'that', 'you', 'need', 'if', 'you', 'try', 'hard', 'enough', 'you', 'can', 'find', 'it', 'elsewhere']","['yes', 'offer', 'need', 'try', 'hard', 'enough', 'find', 'elsewhere']","['yes', 'offer', 'need', 'try', 'hard', 'enough', 'find', 'elsewhere']",yes offer need try hard enough find elsewhere,yes it can what did they offer that you need if you try hard enough you can find it elsewhere,yes offer need try hard enough find elsewhere,"[('offer need', 0.6313), ('yes offer', 0.5431), ('try hard', 0.3651), ('need try', 0.3397), ('yes', 0.224)]","['offer need', 'yes offer', 'try hard', 'need try', 'yes']"
